id,title,authors,contributors,subjectsCNPQ,subjectsPOR,institutions,programs,types,accesslevel,publicationDates,urls,formats,languages
UFER_71e53fb4d66326db8ff4cf37c82f01b8,Aplicação de Learning Analytics para avaliação do desempenho de tutores a distância,"primary[Souza, Rafael Castro de(NA)]","advisor[Mendes Neto, Francisco Milton(NA)]|coadvisor[Santos, Araken de Medeiros(http://lattes.cnpq.br/8059198436766378)]|referee[Nascimento, Rogério Patrício Chagas do(http://lattes.cnpq.br/1429326310775024)|Silva, Patrício de Alencar(http://lattes.cnpq.br/1271566719998197)]",CNPQ::CIENCIAS EXATAS E DA TERRA,Learning Analytics|Avaliação de tutores|Indicadores de desempenho comportamental na educação|Tutors rating|Behavioral performance indicators in education,UFERSA,Pós-graduação em Ciência da Computação,masterThesis,openAccess,2016,http://repositorio.ufersa.edu.br/handle/tede/648,masterThesis,por
UFER_0587771ee1f8f762ebb41c939337e959,Aplicação de Learning Analytics para avaliação do desempenho de tutores a distância,"primary[Souza, Rafael Castro de(NA)]","advisor[Mendes Neto, Francisco Milton(NA)]|coadvisor[Santos, Araken de Medeiros(http://lattes.cnpq.br/8059198436766378)]|referee[Nascimento, Rogério Patrício Chagas do(http://lattes.cnpq.br/1429326310775024)|Silva, Patrício de Alencar(http://lattes.cnpq.br/1271566719998197)]",CNPQ::CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,Learning Analytics|Avaliação de tutores|Indicadores de desempenho comportamental na educação|Tutors rating|Behavioral performance indicators in education,UFERSA,Programa de Pós-Graduação em Ciência da Computação,masterThesis,openAccess,2016,https://repositorio.ufersa.edu.br/handle/tede/648,masterThesis,por
P_RS_d0ee53ab4c4765edc4cac86aea0e5add,Framework para constru??o de objetos de aprendizagem com learning analytics,"primary[Guterres, Jo?o Pedro Dewes(NA)]",,,Learning Analytics|Framework|Learning Objects|Objetos de Aprendizagem|CIENCIA DA COMPUTACAO::TEORIA DA COMPUTACAO,PUC_RS,,doctoralThesis,openAccess,2021,http://tede2.pucrs.br/tede2/handle/tede/9645,doctoralThesis,por
UFRN_7ad4c9e1adf47b84df404364ea511476,Orientação acadêmica apoiada por learning analytics e visualização de dados,"primary[Rocha Neto, Tobias Ferreira da(NA)]","advisor[Nunes, Isabel Dillmann(NA)]|coadvisor[Lucena, Márcia Jacyntha Nunes Rodrigues(NA)]",CNPQ::CIENCIAS HUMANAS::EDUCACAO,Orientação acadêmica|Acompanhamento discente|Análise de dados|Learning analytics|UFRN,UFRN,PROGRAMA DE PÓS-GRADUAÇÃO EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS,masterThesis,openAccess,2019,https://repositorio.ufrn.br/jspui/handle/123456789/28591,masterThesis,por
UFC-7_da7f5bb977f24189fac7cf9083c580a3,Exploring learning analytics approaches to minimize undergraduate evasion,"primary[Barbosa, Artur Mesquita(NA)]",,,Learning analytics|College evasion|Machine learning|Data visualization,UFC,,masterThesis,openAccess,2017,http://www.repositorio.ufc.br/handle/riufc/29771,masterThesis,eng
UFPB-2_20064777dc2deb586be151623950fb4a,Aplicação de Learning Analytics para Modelagem do Aluno de acordo com a Taxonomia de Bloom Revisada,"primary[Carneiro, Janalívia do Nascimento(http://lattes.cnpq.br/6037037013550877)]","advisor[Siebra , Clauirton de A.(http://lattes.cnpq.br/7707799028683443)]|coadvisor[Silva , Danielle Rousy Dias da(http://lattes.cnpq.br/4603035287575568)]",CNPQ::CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,Educação Adaptativa|Sistemas de Aprendizagem Adaptativos|Modelos do Aluno|Learning Analytics|Taxonomia de Bloom Revisada|Adaptive Education|Adaptive Learning Systems|Student Models|Revised Bloom Taxonomy|Educação a distância - Ambientes virtuais de aprendizagem|Educação adaptativa|Taxonomia de bloom revisada,UFPB,Programa de Pós-Graduação em Informática,masterThesis,openAccess,2018,https://repositorio.ufpb.br/jspui/handle/123456789/14483,masterThesis,por
UFAL_06f2fb27ab3e5ece490bb4de8e062d43,Learning analytics como apoio na avaliação diagnóstica dos docentes no ambiente virtual de aprendizagem,"primary[Dias Júnior, Maurício Vieira(NA)]",,,Learning analytics|Ambiente virtual de aprendizagem|Ensino pela internet|Avaliação diagnóstica|Tecnologia da informação e da comunicação|Virtual Learning Environments|Internet teaching|Diagnostic Evaluation|Information and Communication Technologies|Online Education|CNPQ::CIENCIAS HUMANAS::EDUCACAO,UFAL,,doctoralThesis,openAccess,2019,http://www.repositorio.ufal.br/handle/riufal/5547,doctoralThesis,por
USP_6aa9553db60afc71237b45c181c8600b,Contribuições para aplicação de learning analytics no apoio à avaliação em atividades de introdução à programação com Scratch.,primary[Adelmo Antonio da Silva Eloy(NA)],advisor[Roseli de Deus Lopes(NA)]|referee[Paulo Blikstein(NA)],,,USP,Engenharia Elétrica,masterThesis,openAccess,2019,https://doi.org/10.11606/D.3.2019.tde-24072020-102229,masterThesis,por
UFVJM-2_8836a493213e66b3cae7225d9436f5d4,Learning Analytics aplicado ao curso online da L?ngua Brasileira de Sinais,"primary[Perini, Carlos Ant?nio de Souza(NA)]","advisor[Pitangui, Cristiano Grij?(NA)]",,,UFVJM,,masterThesis,openAccess,2019,http://acervo.ufvjm.edu.br/jspui/handle/1/2367,masterThesis,por
UNB_28fffcf14546e5863f8a244a7354d605,A interferência da learning analytics na avaliação de impacto e desempenho de bibliotecas universitárias,"primary[Lago, Gessyca da Silva(NA)]","advisor[Duque, Cláudio Gottschalg(NA)]",,,UNB,,masterThesis,openAccess,2020,https://repositorio.unb.br/handle/10482/38868,masterThesis,por
